r_center,r_halfwidth,k_sq,i,j,a_lo,b_lo,primes,dsu_groups,port_groups,ports_I,ports_O,ports_L,ports_R,sum_n,max_label,overflow_128,overflow_256
60000000,4096,36,131052,194314,33549312,49744384,2542,104,36,20,18,19,16,73,36,0,0
60000000,4096,36,161983,169369,41467648,43358464,2585,102,37,17,19,15,20,71,37,0,0
60000000,4096,36,74664,222158,19113984,56872448,2553,112,45,21,23,11,20,75,45,0,0
60000000,4096,36,163193,168220,41777408,43064320,2604,85,35,10,14,16,18,58,35,0,0
60000000,4096,36,107086,208474,27414016,53369344,2653,94,36,18,19,18,13,68,36,0,0
60000000,4096,36,82353,219423,21082368,56172288,2548,124,59,21,19,23,22,85,59,0,0
60000000,4096,36,81625,219693,20896000,56241408,2521,113,51,17,19,26,18,80,51,0,0
60000000,4096,36,120991,200739,30973696,51389184,2549,97,35,20,15,22,17,74,35,0,0
60000000,4096,36,83872,218853,21471232,56026368,2631,89,38,17,19,22,18,76,38,0,0
60000000,4096,36,37163,231400,9513728,59238400,2550,99,49,21,22,21,18,82,49,0,0
60000000,4096,36,157700,173398,40371200,44389888,2620,94,39,19,18,15,18,70,39,0,0
60000000,4096,36,93989,214712,24061184,54966272,2497,120,57,30,14,19,22,85,57,0,0
60000000,4096,36,141445,186887,36209920,47843072,2590,89,25,14,15,18,13,60,25,0,0
60000000,4096,36,142074,186406,36370944,47719936,2560,88,32,12,18,15,18,63,32,0,0
60000000,4096,36,55316,227743,14160896,58302208,2602,96,41,22,20,18,17,77,41,0,0
60000000,4096,36,78958,220670,20213248,56491520,2591,105,42,24,17,15,24,80,42,0,0
60000000,4096,36,87557,217399,22414592,55654144,2589,100,46,20,18,17,18,73,46,0,0
60000000,4096,36,160998,170324,41215488,43602944,2550,119,55,18,24,22,19,83,55,0,0
60000000,4096,36,119013,201891,30467328,51684096,2524,87,34,13,23,18,15,69,34,0,0
60000000,4096,36,159041,172160,40714496,44072960,2606,95,39,20,17,22,18,77,39,0,0
60000000,4096,36,23008,233235,5890048,59708160,2615,91,43,20,18,20,17,75,43,0,0
60000000,4096,36,158862,172305,40668672,44110080,2522,115,58,21,27,24,18,90,58,0,0
60000000,4096,36,25926,232932,6637056,59630592,2588,99,44,19,18,17,20,74,44,0,0
60000000,4096,36,106728,208676,27322368,53421056,2647,101,46,22,19,29,16,86,46,0,0
60000000,4096,36,140220,187820,35896320,48081920,2638,68,32,18,18,13,14,63,32,0,0
60000000,4096,36,110273,206811,28229888,52943616,2591,93,33,17,15,12,12,56,33,0,0
60000000,4096,36,163604,167823,41882624,42962688,2577,102,43,19,17,21,22,79,43,0,0
60000000,4096,36,157546,173538,40331776,44425728,2585,102,47,19,23,26,22,90,47,0,0
60000000,4096,36,88232,217145,22587392,55589120,2577,100,50,20,23,23,14,80,50,0,0
60000000,4096,36,101659,211175,26024704,54060800,2654,97,41,18,20,17,18,73,41,0,0
60000000,4096,36,31014,232328,7939584,59475968,2622,104,46,19,19,24,14,76,46,0,0
60000000,4096,36,118978,201928,30458368,51693568,2630,96,39,18,22,18,14,72,39,0,0
60000000,4096,36,7868,234239,2014208,59965184,2624,80,35,22,19,8,11,60,35,0,0
60000000,4096,36,99068,212394,25361408,54372864,2651,76,34,15,18,15,16,64,34,0,0
60000000,4096,36,92196,215492,23602176,55165952,2490,126,50,24,20,19,21,84,50,0,0
60000000,4096,36,34521,231817,8837376,59345152,2580,89,44,20,19,24,16,79,44,0,0
60000000,4096,36,144175,184782,36908800,47304192,2542,111,41,12,15,20,18,65,41,0,0
60000000,4096,36,147367,182230,37725952,46650880,2620,88,41,21,20,17,23,81,41,0,0
60000000,4096,36,68127,224254,17440512,57409024,2531,102,46,21,22,17,15,75,46,0,0
60000000,4096,36,108028,208011,27655168,53250816,2549,104,45,20,16,17,19,72,45,0,0
60000000,4096,36,18151,233686,4646656,59823616,2582,90,39,21,19,13,15,68,39,0,0
60000000,4096,36,43566,230302,11152896,58957312,2534,123,50,18,18,22,15,73,50,0,0
60000000,4096,36,81967,219588,20983552,56214528,2585,105,40,19,15,16,23,73,40,0,0
60000000,4096,36,44706,230077,11444736,58899712,2558,104,42,18,17,18,20,73,42,0,0
60000000,4096,36,99270,212325,25413120,54355200,2560,98,41,23,20,19,15,77,41,0,0
60000000,4096,36,54205,228031,13876480,58375936,2577,106,38,16,22,14,13,65,38,0,0
60000000,4096,36,160985,170318,41212160,43601408,2672,87,30,17,14,18,16,65,30,0,0
60000000,4096,36,162214,169175,41526784,43308800,2564,76,31,17,15,11,20,63,31,0,0
60000000,4096,36,4008,234326,1026048,59987456,2569,104,48,15,19,26,17,77,48,0,0
60000000,4096,36,100868,211541,25822208,54154496,2593,98,39,14,17,13,22,66,39,0,0
60000000,4096,36,104635,209733,26786560,53691648,2542,93,36,20,14,21,19,74,36,0,0
60000000,4096,36,106008,209017,27138048,53508352,2514,118,57,17,25,21,19,82,57,0,0
60000000,4096,36,142681,185946,36526336,47602176,2580,93,41,24,20,11,20,75,41,0,0
60000000,4096,36,65912,224928,16873472,57581568,2597,114,53,25,28,16,16,85,53,0,0
60000000,4096,36,155505,175361,39809280,44892416,2623,78,30,20,11,13,15,59,30,0,0
60000000,4096,36,59237,226769,15164672,58052864,2619,102,39,20,23,20,17,80,39,0,0
60000000,4096,36,102820,210629,26321920,53921024,2539,116,48,23,12,16,26,77,48,0,0
60000000,4096,36,101644,211178,26020864,54061568,2552,93,38,21,16,18,16,71,38,0,0
60000000,4096,36,114445,204550,29297920,52364800,2594,104,41,18,17,20,18,73,41,0,0
60000000,4096,36,140906,187282,36071936,47944192,2550,80,31,21,17,15,21,74,31,0,0
60000000,4096,36,9373,234195,2399488,59953920,2532,102,41,16,17,19,25,77,41,0,0
60000000,4096,36,64999,225188,16639744,57648128,2537,97,37,16,18,18,17,69,37,0,0
60000000,4096,36,38061,231263,9743616,59203328,2589,88,40,17,19,24,15,75,40,0,0
60000000,4096,36,150443,179702,38513408,46003712,2572,93,41,18,18,19,22,77,41,0,0
60000000,4096,36,147998,181754,37887488,46529024,2552,100,40,23,14,18,15,70,40,0,0
60000000,4096,36,133719,192495,34232064,49278720,2632,91,34,12,14,19,19,64,34,0,0
60000000,4096,36,16935,233761,4335360,59842816,2565,100,40,18,20,17,17,72,40,0,0
60000000,4096,36,134274,192111,34374144,49180416,2546,106,47,20,21,18,18,77,47,0,0
60000000,4096,36,6587,234268,1686272,59972608,2628,97,46,25,18,18,17,78,46,0,0
60000000,4096,36,18247,233671,4671232,59819776,2570,108,45,16,24,16,21,77,45,0,0
60000000,4096,36,3765,234342,963840,59991552,2559,89,45,17,17,16,22,72,45,0,0
60000000,4096,36,66641,224715,17060096,57527040,2532,93,40,16,20,18,17,71,40,0,0
60000000,4096,36,33827,231922,8659712,59372032,2573,95,37,20,21,16,15,72,37,0,0
60000000,4096,36,153870,176785,39390720,45256960,2575,112,50,14,20,24,23,81,50,0,0
60000000,4096,36,139579,188294,35732224,48203264,2555,102,42,13,17,17,19,66,42,0,0
60000000,4096,36,112550,205567,28812800,52625152,2572,82,38,17,25,14,23,79,38,0,0
60000000,4096,36,79965,220296,20471040,56395776,2490,116,54,22,20,19,16,77,54,0,0
60000000,4096,36,58869,226862,15070464,58076672,2533,106,44,23,17,18,21,79,44,0,0
60000000,4096,36,110662,206595,28329472,52888320,2589,94,42,15,18,13,19,65,42,0,0
60000000,4096,36,92610,215294,23708160,55115264,2561,120,53,22,26,20,21,89,53,0,0
60000000,4096,36,72804,222792,18637824,57034752,2538,110,51,18,23,17,21,79,51,0,0
60000000,4096,36,79244,220579,20286464,56468224,2605,92,44,15,20,22,15,72,44,0,0
60000000,4096,36,42241,230524,10813696,59014144,2607,99,45,18,20,20,18,76,45,0,0
60000000,4096,36,81407,219791,20840192,56266496,2590,93,36,16,15,13,17,61,36,0,0
60000000,4096,36,73324,222609,18770944,56987904,2540,133,54,23,21,22,15,81,54,0,0
60000000,4096,36,85949,218035,22002944,55816960,2576,94,44,17,18,23,16,74,44,0,0
60000000,4096,36,148307,181473,37966592,46457088,2547,106,49,20,20,13,19,72,49,0,0
60000000,4096,36,10722,234142,2744832,59940352,2589,82,38,17,15,20,15,67,38,0,0
60000000,4096,36,161530,169824,41351680,43474944,2520,109,49,21,16,21,19,77,49,0,0
60000000,4096,36,115740,203819,29629440,52177664,2561,118,52,23,18,27,17,85,52,0,0
60000000,4096,36,111255,206274,28481280,52806144,2577,114,43,19,21,19,21,80,43,0,0
60000000,4096,36,157936,173167,40431616,44330752,2639,100,40,14,15,23,15,67,40,0,0
60000000,4096,36,109582,207196,28052992,53042176,2583,101,39,18,16,20,14,68,39,0,0
60000000,4096,36,33788,231915,8649728,59370240,2543,114,48,20,20,21,21,82,48,0,0
60000000,4096,36,132849,193084,34009344,49429504,2504,118,40,23,17,19,16,75,40,0,0
60000000,4096,36,16720,233769,4280320,59844864,2548,100,42,15,13,19,22,69,42,0,0
60000000,4096,36,46593,229702,11927808,58803712,2539,124,53,18,19,21,19,77,53,0,0
60000000,4096,36,162039,169323,41481984,43346688,2572,102,44,18,15,23,15,71,44,0,0
60000000,4096,36,60464,226457,15478784,57972992,2598,83,32,13,11,16,17,57,32,0,0
60000000,4096,36,14334,233928,3669504,59885568,2545,112,41,17,18,14,20,69,41,0,0
60000000,4096,40,49488,229082,12668928,58644992,2528,52,20,11,15,17,20,63,20,0,0
60000000,4096,40,68401,224176,17510656,57389056,2575,45,22,17,12,16,18,63,22,0,0
60000000,4096,40,39024,231092,9990144,59159552,2636,60,32,15,17,19,17,68,32,0,0
60000000,4096,40,117900,202558,30182400,51854848,2607,44,23,11,14,16,20,61,23,0,0
60000000,4096,40,41959,230576,10741504,59027456,2575,50,28,16,21,18,13,68,28,0,0
60000000,4096,40,87280,217517,22343680,55684352,2586,50,24,11,15,13,17,56,24,0,0
60000000,4096,40,57858,227129,14811648,58145024,2588,36,16,13,7,10,13,43,16,0,0
60000000,4096,40,68034,224297,17416704,57420032,2637,30,17,11,14,15,15,55,17,0,0
60000000,4096,40,130015,195007,33283840,49921792,2495,59,29,14,20,16,12,62,29,0,0
60000000,4096,40,90603,216139,23194368,55331584,2557,44,17,8,9,13,10,40,17,0,0
60000000,4096,40,162409,168975,41576704,43257600,2629,46,22,21,14,10,12,57,22,0,0
60000000,4096,40,56674,227423,14508544,58220288,2590,63,30,15,16,12,16,59,30,0,0
60000000,4096,40,20773,233463,5317888,59766528,2583,46,19,12,15,10,12,49,19,0,0
60000000,4096,40,120460,201049,30837760,51468544,2563,49,24,12,11,9,19,51,24,0,0
60000000,4096,40,154001,176686,39424256,45231616,2473,77,30,18,15,14,11,58,30,0,0
60000000,4096,40,141145,187108,36133120,47899648,2556,60,33,18,18,13,15,64,33,0,0
60000000,4096,40,71286,223263,18249216,57155328,2649,32,17,16,7,12,14,49,17,0,0
60000000,4096,40,127172,196855,32556032,50394880,2557,52,24,16,17,11,10,54,24,0,0
60000000,4096,40,46336,229743,11862016,58814208,2555,59,19,13,14,13,12,52,19,0,0
60000000,4096,40,159958,171288,40949248,43849728,2553,53,27,12,20,15,15,62,27,0,0
60000000,4096,40,163006,168402,41729536,43110912,2614,45,24,12,15,15,12,54,24,0,0
60000000,4096,40,37308,231387,9550848,59235072,2517,62,28,14,11,15,17,57,28,0,0
60000000,4096,40,120685,200932,30895360,51438592,2521,51,21,12,12,12,17,53,21,0,0
60000000,4096,40,104331,209871,26708736,53726976,2596,35,20,14,15,17,12,58,20,0,0
60000000,4096,40,146694,182771,37553664,46789376,2526,52,20,14,13,17,16,60,20,0,0
60000000,4096,40,39127,231083,10016512,59157248,2622,44,21,12,8,17,12,49,21,0,0
60000000,4096,40,24392,233097,6244352,59672832,2598,41,22,18,8,11,11,48,22,0,0
60000000,4096,40,75459,221908,19317504,56808448,2568,57,24,19,13,10,15,57,24,0,0
60000000,4096,40,155582,175277,39828992,44870912,2516,54,33,23,17,15,7,62,33,0,0
60000000,4096,40,15575,233866,3987200,59869696,2538,46,28,15,16,17,14,62,28,0,0
60000000,4096,40,27573,232750,7058688,59584000,2598,41,24,14,18,14,17,63,24,0,0
60000000,4096,40,71710,223131,18357760,57121536,2503,48,17,11,10,15,11,47,17,0,0
60000000,4096,40,81703,219672,20915968,56236032,2577,48,25,13,15,15,14,57,25,0,0
60000000,4096,40,80168,220242,20523008,56381952,2535,49,20,12,14,13,19,58,20,0,0
60000000,4096,40,71274,223283,18246144,57160448,2503,46,22,12,15,9,14,50,22,0,0
60000000,4096,40,3149,234344,806144,59992064,2585,56,22,14,12,10,11,47,22,0,0
60000000,4096,40,160296,170988,41035776,43772928,2575,45,23,17,16,14,15,62,23,0,0
60000000,4096,40,12242,234050,3133952,59916800,2584,54,27,14,16,17,11,58,27,0,0
60000000,4096,40,122554,199791,31373824,51146496,2633,40,15,12,14,13,10,49,15,0,0
60000000,4096,40,131998,193664,33791488,49577984,2576,49,21,11,14,15,11,51,21,0,0
60000000,4096,40,30975,232330,7929600,59476480,2614,52,25,10,24,20,10,64,25,0,0
60000000,4096,40,138956,188740,35572736,48317440,2533,45,21,14,13,12,15,54,21,0,0
60000000,4096,40,136320,190636,34897920,48802816,2590,48,22,16,15,17,11,59,22,0,0
60000000,4096,40,4648,234324,1189888,59986944,2599,46,24,16,17,13,19,65,24,0,0
60000000,4096,40,106917,208576,27370752,53395456,2542,47,24,11,13,17,17,58,24,0,0
60000000,4096,40,81182,219853,20782592,56282368,2517,56,35,20,16,12,17,65,35,0,0
60000000,4096,40,133653,192519,34215168,49284864,2592,49,19,12,11,9,15,47,19,0,0
60000000,4096,40,27081,232817,6932736,59601152,2583,45,21,15,17,13,11,56,21,0,0
60000000,4096,40,47175,229582,12076800,58772992,2526,36,16,15,8,12,16,51,16,0,0
60000000,4096,40,95424,214067,24428544,54801152,2571,47,21,10,13,13,13,49,21,0,0
60000000,4096,40,64858,225209,16603648,57653504,2558,45,24,16,9,13,15,53,24,0,0
60000000,4096,40,103371,210347,26462976,53848832,2573,39,21,16,12,13,12,53,21,0,0
60000000,4096,40,42142,230551,10788352,59021056,2578,54,28,16,16,17,15,64,28,0,0
60000000,4096,40,36833,231458,9429248,59253248,2597,50,22,13,13,16,11,53,22,0,0
60000000,4096,40,149911,180161,38377216,46121216,2633,51,28,19,13,17,16,65,28,0,0
60000000,4096,40,149572,180428,38290432,46189568,2550,55,27,20,17,16,11,64,27,0,0
60000000,4096,40,130616,194593,33437696,49815808,2586,48,24,16,13,21,14,64,24,0,0
60000000,4096,40,149791,180267,38346496,46148352,2649,42,17,13,16,12,12,53,17,0,0
60000000,4096,40,53992,228055,13821952,58382080,2648,33,13,12,12,9,12,45,13,0,0
60000000,4096,40,9568,234170,2449408,59947520,2618,33,12,15,10,10,13,48,12,0,0
60000000,4096,40,116427,203415,29805312,52074240,2593,51,25,16,14,16,13,59,25,0,0
60000000,4096,40,99696,212113,25522176,54300928,2556,49,22,17,16,13,12,58,22,0,0
60000000,4096,40,131435,194070,33647360,49681920,2544,66,27,13,15,16,11,55,27,0,0
60000000,4096,40,150442,179699,38513152,46002944,2609,42,21,13,13,12,13,51,21,0,0
60000000,4096,40,158782,172408,40648192,44136448,2653,41,17,11,14,12,12,49,17,0,0
60000000,4096,40,96203,213718,24627968,54711808,2571,50,30,17,16,17,15,65,30,0,0
60000000,4096,40,139785,188125,35784960,48160000,2561,47,18,12,16,13,9,50,18,0,0
60000000,4096,40,91167,215932,23338752,55278592,2597,52,27,11,20,15,13,59,27,0,0
60000000,4096,40,91712,215671,23478272,55211776,2640,43,22,10,17,13,17,57,22,0,0
60000000,4096,40,33401,231990,8550656,59389440,2508,51,27,17,16,13,12,58,27,0,0
60000000,4096,40,139962,187983,35830272,48123648,2626,47,32,15,14,19,22,70,32,0,0
60000000,4096,40,136553,190490,34957568,48765440,2567,47,19,9,16,11,10,46,19,0,0
60000000,4096,40,11522,234081,2949632,59924736,2548,43,22,14,16,7,14,51,22,0,0
60000000,4096,40,139128,188630,35616768,48289280,2568,52,28,14,17,14,13,58,28,0,0
60000000,4096,40,109679,207120,28077824,53022720,2541,37,14,13,14,13,7,47,14,0,0
60000000,4096,40,155840,175065,39895040,44816640,2584,55,25,19,13,10,15,57,25,0,0
60000000,4096,40,101778,211133,26055168,54050048,2662,40,18,14,10,11,11,46,18,0,0
60000000,4096,40,60827,226341,15571712,57943296,2566,61,30,19,18,16,15,68,30,0,0
60000000,4096,40,142181,186305,36398336,47694080,2490,78,33,18,21,12,17,68,33,0,0
60000000,4096,40,103129,210454,26401024,53876224,2578,55,24,13,12,14,11,50,24,0,0
60000000,4096,40,24300,233096,6220800,59672576,2514,53,27,9,16,19,13,57,27,0,0
60000000,4096,40,64400,225365,16486400,57693440,2537,50,26,15,21,14,10,60,26,0,0
60000000,4096,40,95341,214093,24407296,54807808,2560,49,21,12,16,16,17,61,21,0,0
60000000,4096,40,162730,168681,41658880,43182336,2581,51,27,16,14,13,18,61,27,0,0
60000000,4096,40,35156,231724,8999936,59321344,2496,55,24,18,10,11,20,59,24,0,0
60000000,4096,40,95247,214148,24383232,54821888,2583,42,16,13,12,17,13,55,16,0,0
60000000,4096,40,82009,219564,20994304,56208384,2645,43,25,15,9,14,19,57,25,0,0
60000000,4096,40,136156,190754,34855936,48833024,2582,50,23,12,17,17,18,64,23,0,0
60000000,4096,40,115131,204139,29473536,52259584,2493,64,32,17,12,14,22,65,32,0,0
60000000,4096,40,22304,233309,5709824,59727104,2575,38,18,12,13,16,9,50,18,0,0
60000000,4096,40,14206,233951,3636736,59891456,2572,42,21,16,11,14,14,55,21,0,0
60000000,4096,40,124126,198820,31776256,50897920,2582,43,25,19,14,7,16,56,25,0,0
60000000,4096,40,35274,231698,9030144,59314688,2639,39,20,17,10,16,8,51,20,0,0
60000000,4096,40,53460,228193,13685760,58417408,2629,42,20,17,15,14,15,61,20,0,0
60000000,4096,40,165069,166381,42257664,42593536,2563,36,19,16,13,10,17,56,19,0,0
60000000,4096,40,83753,218884,21440768,56034304,2522,45,20,15,14,16,11,56,20,0,0
60000000,4096,40,152947,177583,39154432,45461248,2612,42,23,21,11,15,12,59,23,0,0
60000000,4096,40,100577,211704,25747712,54196224,2585,48,26,11,11,15,19,56,26,0,0
60000000,4096,40,153298,177290,39244288,45386240,2531,45,21,14,15,14,11,54,21,0,0
60000000,4096,40,8367,234227,2141952,59962112,2643,44,27,12,25,9,18,64,27,0,0
80000000,4096,36,106801,293679,27341056,75181824,2576,111,54,24,20,15,25,84,54,0,0
80000000,4096,36,168906,262931,43239936,67310336,2504,109,44,21,14,21,17,73,44,0,0
80000000,4096,36,74435,303503,19055360,77696768,2498,105,43,15,20,19,13,67,43,0,0
