r_center,r_halfwidth,k_sq,i,j,a_lo,b_lo,primes,dsu_groups,port_groups,ports_I,ports_O,ports_L,ports_R,sum_n,max_label,overflow_128,overflow_256
80000000,4096,36,13469,312224,3448064,79929344,2473,118,49,23,14,16,17,70,49,0,0
80000000,4096,36,92775,298421,23750400,76395776,2515,103,42,16,20,16,21,73,42,0,0
80000000,4096,36,164594,265637,42136064,68003072,2574,110,45,20,18,28,16,82,45,0,0
80000000,4096,36,29861,311063,7644416,79632128,2574,102,40,16,17,27,10,70,40,0,0
80000000,4096,36,98390,296617,25187840,75933952,2555,104,50,16,22,19,17,74,50,0,0
80000000,4096,36,210980,230548,54010880,59020288,2508,109,46,15,25,18,19,77,46,0,0
80000000,4096,36,187530,249976,48007680,63993856,2549,105,45,14,20,21,15,70,45,0,0
80000000,4096,36,151100,273553,38681600,70029568,2556,97,45,19,14,19,21,73,45,0,0
80000000,4096,36,127787,285172,32713472,73004032,2571,113,50,21,23,21,23,88,50,0,0
80000000,4096,36,50390,308409,12899840,78952704,2554,105,43,11,15,24,16,66,43,0,0
80000000,4096,36,214865,226931,55005440,58094336,2512,125,51,18,13,22,19,72,51,0,0
80000000,4096,36,68949,304787,17650944,78025472,2549,108,42,14,18,23,19,74,42,0,0
80000000,4096,36,129233,284527,33083648,72838912,2499,112,45,22,19,14,22,77,45,0,0
80000000,4096,36,55397,307541,14181632,78730496,2599,101,41,21,23,18,17,79,41,0,0
80000000,4096,36,112178,291679,28717568,74669824,2528,112,48,21,26,20,16,83,48,0,0
80000000,4096,36,73404,303740,18791424,77757440,2493,130,50,17,20,18,14,69,50,0,0
80000000,4096,36,174148,259462,44581888,66422272,2577,89,35,15,18,16,15,64,35,0,0
80000000,4096,36,56448,307359,14450688,78683904,2548,90,37,21,17,20,12,70,37,0,0
80000000,4096,36,215118,226661,55070208,58025216,2411,120,50,21,19,12,27,79,50,0,0
80000000,4096,36,120059,288500,30735104,73856000,2538,102,45,21,23,15,16,75,45,0,0
80000000,4096,36,77824,302660,19922944,77480960,2587,98,39,19,18,17,18,72,39,0,0
80000000,4096,36,38955,310070,9972480,79377920,2467,107,40,23,14,16,22,75,40,0,0
80000000,4096,36,119794,288629,30667264,73889024,2515,104,46,17,12,21,24,74,46,0,0
80000000,4096,36,111680,291857,28590080,74715392,2466,128,42,18,10,18,18,64,42,0,0
80000000,4096,36,173372,260015,44383232,66563840,2517,106,48,20,21,19,18,78,48,0,0
80000000,4096,36,114326,290843,29267456,74455808,2593,102,45,17,19,13,24,73,45,0,0
80000000,4096,36,177158,257419,45352448,65899264,2515,135,52,22,16,17,20,75,52,0,0
80000000,4096,36,150479,273887,38522624,70115072,2574,89,41,19,16,26,17,78,41,0,0
80000000,4096,36,217290,224608,55626240,57499648,2562,109,49,19,20,18,25,82,49,0,0
80000000,4096,36,152310,272880,38991360,69857280,2538,114,50,22,15,17,26,80,50,0,0
80000000,4096,36,49465,308561,12663040,78991616,2538,118,41,14,18,21,18,71,41,0,0
80000000,4096,36,187261,250174,47938816,64044544,2604,89,34,11,15,14,23,63,34,0,0
80000000,4096,36,38582,310116,9876992,79389696,2531,106,50,18,22,20,20,80,50,0,0
80000000,4096,36,4380,312467,1121280,79991552,2471,119,60,19,20,23,29,91,60,0,0
80000000,4096,36,162963,266641,41718528,68260096,2520,140,61,25,18,18,24,85,61,0,0
80000000,4096,36,33353,310716,8538368,79543296,2476,111,52,23,17,25,21,86,52,0,0
80000000,4096,36,103561,294842,26511616,75479552,2528,104,38,17,15,16,13,61,38,0,0
80000000,4096,36,139047,279876,35596032,71648256,2539,123,44,14,24,16,13,67,44,0,0
80000000,4096,36,125711,286085,32182016,73237760,2549,111,50,22,17,24,20,83,50,0,0
80000000,4096,36,210457,231015,53876992,59139840,2556,118,49,24,22,14,19,79,49,0,0
80000000,4096,36,85446,300599,21874176,76953344,2487,110,44,20,17,15,15,67,44,0,0
80000000,4096,36,12401,312240,3174656,79933440,2536,101,40,17,14,15,16,62,40,0,0
80000000,4096,36,109130,292826,27937280,74963456,2482,129,54,24,16,15,18,73,54,0,0
80000000,4096,36,220777,221151,56518912,56614656,2440,125,48,20,12,22,17,71,48,0,0
80000000,4096,36,155258,271194,39746048,69425664,2526,125,46,18,20,20,20,78,46,0,0
80000000,4096,36,129220,284533,33080320,72840448,2540,116,42,20,12,25,14,71,42,0,0
80000000,4096,36,179037,256139,45833472,65571584,2575,116,46,18,21,24,20,83,46,0,0
80000000,4096,36,9092,312354,2327552,79962624,2488,120,49,16,19,17,16,68,49,0,0
80000000,4096,36,14082,312184,3604992,79919104,2539,115,55,19,22,21,22,84,55,0,0
80000000,4096,36,31828,310863,8147968,79580928,2608,99,44,18,22,17,15,72,44,0,0
80000000,4096,36,41658,309709,10664448,79285504,2620,83,36,15,26,14,19,74,36,0,0
80000000,4096,36,69737,304607,17852672,77979392,2530,106,41,16,17,16,19,68,41,0,0
80000000,4096,36,58420,306991,14955520,78589696,2509,100,44,24,16,22,18,80,44,0,0
80000000,4096,36,158740,269177,40637440,68909312,2514,119,39,16,19,18,17,70,39,0,0
80000000,4096,36,51114,308294,13085184,78923264,2494,124,46,18,26,12,11,67,46,0,0
80000000,4096,36,163328,266407,41811968,68200192,2529,118,41,19,15,17,14,65,41,0,0
80000000,4096,36,38292,310130,9802752,79393280,2566,104,37,16,16,12,16,60,37,0,0
80000000,4096,36,69387,304694,17763072,78001664,2474,112,45,22,17,17,25,81,45,0,0
80000000,4096,36,51078,308297,13075968,78924032,2463,132,51,17,20,21,18,76,51,0,0
80000000,4096,36,165789,264896,42441984,67813376,2527,109,41,15,19,20,14,68,41,0,0
80000000,4096,36,220042,221885,56330752,56802560,2483,103,37,19,18,16,16,69,37,0,0
80000000,4096,36,46249,309070,11839744,79121920,2532,118,44,17,18,17,18,70,44,0,0
80000000,4096,36,94620,297814,24222720,76240384,2500,123,50,23,18,22,15,78,50,0,0
80000000,4096,36,31749,310893,8127744,79588608,2635,82,31,13,23,14,18,68,31,0,0
80000000,4096,36,14208,312177,3637248,79917312,2494,112,47,15,21,15,20,71,47,0,0
80000000,4096,36,101605,295536,26010880,75657216,2611,72,27,17,15,14,14,60,27,0,0
80000000,4096,36,104675,294458,26796800,75381248,2491,121,55,14,23,19,18,74,55,0,0
80000000,4096,36,126284,285853,32328704,73178368,2518,133,55,22,22,19,20,83,55,0,0
80000000,4096,36,125845,286023,32216320,73221888,2557,107,47,20,20,12,22,74,47,0,0
80000000,4096,36,196070,243324,50193920,62290944,2457,135,53,17,17,24,21,79,53,0,0
80000000,4096,36,217310,224559,55631360,57487104,2593,100,45,22,24,18,15,79,45,0,0
80000000,4096,36,153795,272017,39371520,69636352,2523,102,35,18,13,11,28,70,35,0,0
80000000,4096,36,174643,259160,44708608,66344960,2514,113,49,20,22,14,22,78,49,0,0
80000000,4096,36,179326,255911,45907456,65513216,2545,113,47,21,13,18,19,71,47,0,0
80000000,4096,36,133830,282381,34260480,72289536,2475,114,49,19,20,20,17,76,49,0,0
80000000,4096,36,7582,312416,1940992,79978496,2525,116,44,18,22,20,17,77,44,0,0
80000000,4096,36,164184,265882,42031104,68065792,2530,117,43,17,10,23,22,72,43,0,0
80000000,4096,36,114175,290911,29228800,74473216,2531,111,49,24,21,14,16,75,49,0,0
80000000,4096,36,127123,285470,32543488,73080320,2539,117,50,22,17,25,19,83,50,0,0
80000000,4096,36,75330,303282,19284480,77640192,2555,95,38,15,23,16,14,68,38,0,0
80000000,4096,36,193847,245117,49624832,62749952,2502,107,43,20,21,21,21,83,43,0,0
80000000,4096,36,64907,305675,16616192,78252800,2546,91,43,17,20,15,20,72,43,0,0
80000000,4096,36,152492,272761,39037952,69826816,2457,122,54,16,19,22,22,79,54,0,0
80000000,4096,36,133631,282487,34209536,72316672,2551,104,40,22,21,20,12,75,40,0,0
80000000,4096,36,119160,288886,30504960,73954816,2527,103,42,16,21,15,24,76,42,0,0
80000000,4096,36,190746,247514,48830976,63363584,2489,112,50,14,20,23,18,75,50,0,0
80000000,4096,36,167091,264072,42775296,67602432,2573,107,40,17,19,16,16,68,40,0,0
80000000,4096,36,182116,253944,46621696,65009664,2541,91,37,17,19,16,15,67,37,0,0
80000000,4096,36,145701,276442,37299456,70769152,2496,109,53,22,22,16,13,73,53,0,0
80000000,4096,36,110593,292272,28311808,74821632,2534,95,36,16,18,19,17,70,36,0,0
80000000,4096,36,94359,297909,24155904,76264704,2544,115,48,16,15,23,22,76,48,0,0
80000000,4096,36,209508,231885,53634048,59362560,2655,79,38,16,18,17,14,65,38,0,0
80000000,4096,36,204499,236295,52351744,60491520,2576,111,44,14,19,23,23,79,44,0,0
80000000,4096,36,167284,263963,42824704,67574528,2596,90,43,15,24,19,21,79,43,0,0
80000000,4096,36,190293,247899,48715008,63462144,2368,145,58,24,20,24,19,87,58,0,0
80000000,4096,36,167348,263917,42841088,67562752,2585,98,45,20,17,20,19,76,45,0,0
80000000,4096,36,184418,252270,47211008,64581120,2534,107,46,26,19,20,18,83,46,0,0
80000000,4096,40,56934,307257,14575104,78657792,2500,50,24,6,17,17,16,56,24,0,0
80000000,4096,40,54269,307750,13892864,78784000,2562,51,22,16,14,17,11,58,22,0,0
80000000,4096,40,142322,278205,36434432,71220480,2555,55,25,15,15,13,16,59,25,0,0
80000000,4096,40,56042,307429,14346752,78701824,2513,56,34,21,12,14,18,65,34,0,0
80000000,4096,40,168475,263180,43129600,67374080,2581,61,24,15,15,12,10,52,24,0,0
80000000,4096,40,164137,265918,42019072,68075008,2514,57,17,16,18,9,13,56,17,0,0
80000000,4096,40,161062,267785,41231872,68552960,2556,54,20,9,16,16,12,53,20,0,0
80000000,4096,40,150550,273845,38540800,70104320,2523,57,21,10,19,13,11,53,21,0,0
80000000,4096,40,14371,312167,3678976,79914752,2549,48,25,16,17,9,19,61,25,0,0
80000000,4096,40,142703,278010,36531968,71170560,2669,49,18,13,11,15,15,54,18,0,0
80000000,4096,40,153669,272093,39339264,69655808,2489,57,24,21,13,11,11,56,24,0,0
80000000,4096,40,54929,307621,14061824,78750976,2449,69,35,13,16,17,20,66,35,0,0
80000000,4096,40,136177,281277,34861312,72006912,2567,43,17,14,14,14,10,52,17,0,0
80000000,4096,40,160863,267901,41180928,68582656,2484,63,35,20,10,16,17,63,35,0,0
80000000,4096,40,195737,243623,50108672,62367488,2553,45,17,10,12,12,14,48,17,0,0
80000000,4096,40,186010,251092,47618560,64279552,2516,67,29,15,13,14,16,58,29,0,0
80000000,4096,40,170144,262115,43556864,67101440,2593,51,27,20,13,15,17,65,27,0,0
80000000,4096,40,76493,302982,19582208,77563392,2533,49,18,15,12,14,13,54,18,0,0
80000000,4096,40,181673,254262,46508288,65091072,2508,63,22,12,11,15,11,49,22,0,0
80000000,4096,40,212116,229493,54301696,58750208,2493,53,22,14,11,15,17,57,22,0,0
80000000,4096,40,75915,303128,19434240,77600768,2564,59,24,20,18,16,13,67,24,0,0
80000000,4096,40,42313,309635,10832128,79266560,2557,42,23,16,15,10,21,62,23,0,0
80000000,4096,40,27361,311304,7004416,79693824,2469,54,21,14,12,13,9,48,21,0,0
80000000,4096,40,185409,251567,47464704,64401152,2503,52,17,14,15,11,16,56,17,0,0
80000000,4096,40,2052,312500,525312,80000000,2536,57,26,15,12,11,18,56,26,0,0
80000000,4096,40,196776,242750,50374656,62144000,2580,38,21,9,16,21,15,61,21,0,0
80000000,4096,40,50127,308451,12832512,78963456,2497,46,19,13,14,15,16,58,19,0,0
80000000,4096,40,216350,225515,55385600,57731840,2546,42,15,18,15,11,7,51,15,0,0
80000000,4096,40,156484,270504,40059904,69249024,2527,70,26,16,13,14,16,59,26,0,0
80000000,4096,40,59049,306873,15116544,78559488,2496,50,21,18,13,12,14,57,21,0,0
80000000,4096,40,61971,306298,15864576,78412288,2460,47,21,12,11,15,15,53,21,0,0
80000000,4096,40,120355,288380,30810880,73825280,2592,50,30,21,14,22,16,73,30,0,0
80000000,4096,40,36357,310372,9307392,79455232,2529,45,24,17,11,16,15,59,24,0,0
80000000,4096,40,186086,251043,47638016,64267008,2540,55,31,24,12,15,14,65,31,0,0
80000000,4096,40,154218,271792,39479808,69578752,2583,51,32,21,11,11,18,61,32,0,0
80000000,4096,40,218075,223831,55827200,57300736,2561,50,31,15,14,14,18,61,31,0,0
80000000,4096,40,110888,292163,28387328,74793728,2527,52,31,21,13,16,12,62,31,0,0
80000000,4096,40,197746,241969,50622976,61944064,2574,60,35,16,20,11,23,70,35,0,0
80000000,4096,40,118043,289358,30219008,74075648,2509,72,29,14,16,13,16,59,29,0,0
80000000,4096,40,156731,270372,40123136,69215232,2572,42,24,13,16,14,18,61,24,0,0
80000000,4096,40,220715,221231,56503040,56635136,2483,49,24,12,12,15,17,56,24,0,0
80000000,4096,40,202634,237896,51874304,60901376,2552,51,17,8,10,10,12,40,17,0,0
80000000,4096,40,51922,308151,13292032,78886656,2537,48,23,18,12,16,15,61,23,0,0
80000000,4096,40,97165,296998,24874240,76031488,2470,47,23,10,14,11,20,55,23,0,0
80000000,4096,40,219358,222552,56155648,56973312,2530,46,19,15,14,12,13,54,19,0,0
80000000,4096,40,140222,279266,35896832,71492096,2574,39,18,12,10,6,18,46,18,0,0
80000000,4096,40,144600,277048,37017600,70924288,2567,53,29,16,14,17,14,61,29,0,0
80000000,4096,40,58581,306964,14996736,78582784,2560,44,20,19,10,14,11,54,20,0,0
80000000,4096,40,211947,229643,54258432,58788608,2597,52,24,15,13,16,20,64,24,0,0
80000000,4096,40,104962,294353,26870272,75354368,2484,59,34,14,14,20,19,67,34,0,0
80000000,4096,40,6685,312429,1711360,79981824,2537,50,24,12,15,16,16,59,24,0,0
80000000,4096,40,183247,253136,46911232,64802816,2528,42,20,12,12,12,17,53,20,0,0
80000000,4096,40,54655,307673,13991680,78764288,2525,58,26,15,16,19,12,62,26,0,0
80000000,4096,40,45533,309166,11656448,79146496,2560,54,23,19,11,16,15,61,23,0,0
80000000,4096,40,100909,295754,25832704,75713024,2560,41,23,12,14,9,21,56,23,0,0
80000000,4096,40,167709,263696,42933504,67506176,2507,59,24,11,9,22,12,54,24,0,0
80000000,4096,40,191362,247059,48988672,63247104,2509,60,29,15,16,12,16,59,29,0,0
80000000,4096,40,188069,249587,48145664,63894272,2575,40,17,13,15,14,11,53,17,0,0
80000000,4096,40,192280,246359,49223680,63067904,2544,40,17,19,17,15,8,59,17,0,0
80000000,4096,40,170205,262074,43572480,67090944,2537,55,29,12,20,12,19,63,29,0,0
80000000,4096,40,183780,252728,47047680,64698368,2469,61,29,13,16,19,17,65,29,0,0
80000000,4096,40,134789,281919,34505984,72171264,2558,59,31,12,17,16,18,63,31,0,0
80000000,4096,40,17053,312044,4365568,79883264,2543,44,22,17,16,10,11,54,22,0,0
80000000,4096,40,137412,280676,35177472,71853056,2566,54,28,22,19,12,16,69,28,0,0
80000000,4096,40,8641,312368,2212096,79966208,2494,60,22,14,14,15,17,60,22,0,0
80000000,4096,40,194773,244375,49861888,62560000,2579,51,20,9,16,17,11,53,20,0,0
80000000,4096,40,54353,307734,13914368,78779904,2600,59,27,22,16,14,14,66,27,0,0
80000000,4096,40,211438,230091,54128128,58903296,2503,59,34,18,19,16,13,66,34,0,0
80000000,4096,40,152239,272912,38973184,69865472,2574,53,27,12,14,14,14,54,27,0,0
80000000,4096,40,65834,305501,16853504,78208256,2536,46,22,11,17,22,15,65,22,0,0
80000000,4096,40,71150,304298,18214400,77900288,2497,45,18,10,10,15,13,48,18,0,0
80000000,4096,40,143295,277706,36683520,71092736,2522,61,32,18,17,13,25,73,32,0,0
80000000,4096,40,43547,309466,11148032,79223296,2495,60,29,14,15,16,14,59,29,0,0
80000000,4096,40,217,312515,55552,80003840,2566,51,20,13,14,16,16,59,20,0,0
80000000,4096,40,67584,305093,17301504,78103808,2535,54,29,15,11,14,17,57,29,0,0
80000000,4096,40,202325,238141,51795200,60964096,2576,52,32,17,16,16,19,68,32,0,0
80000000,4096,40,203844,236877,52184064,60640512,2468,51,25,17,15,13,15,60,25,0,0
80000000,4096,40,134641,282002,34468096,72192512,2510,53,26,18,11,19,11,59,26,0,0
80000000,4096,40,189758,248280,48578048,63559680,2533,48,17,18,11,10,15,54,17,0,0
80000000,4096,40,4515,312469,1155840,79992064,2561,56,22,11,18,13,10,52,22,0,0
80000000,4096,40,133428,282576,34157568,72339456,2502,61,28,12,19,15,10,56,28,0,0
80000000,4096,40,184767,252033,47300352,64520448,2456,65,31,14,16,16,18,64,31,0,0
80000000,4096,40,20886,311806,5346816,79822336,2481,64,31,16,20,16,13,65,31,0,0
80000000,4096,40,45576,309150,11667456,79142400,2536,58,24,15,20,12,9,56,24,0,0
80000000,4096,40,196333,243109,50261248,62235904,2535,46,16,22,11,15,13,61,16,0,0
80000000,4096,40,733,312489,187648,79997184,2563,43,17,14,8,9,12,43,17,0,0
80000000,4096,40,192421,246215,49259776,63031040,2457,82,34,12,16,17,17,62,34,0,0
80000000,4096,40,53233,307925,13627648,78828800,2597,55,26,17,14,17,14,62,26,0,0
80000000,4096,40,56626,307311,14496256,78671616,2572,41,20,16,9,5,18,48,20,0,0
80000000,4096,40,62993,306098,16126208,78361088,2461,58,32,15,13,18,18,64,32,0,0
80000000,4096,40,25851,311425,6617856,79724800,2567,52,25,14,10,17,14,55,25,0,0
80000000,4096,40,125284,286296,32072704,73291776,2581,38,23,15,14,14,10,53,23,0,0
80000000,4096,40,217792,224087,55754752,57366272,2596,33,12,8,13,11,9,41,12,0,0
80000000,4096,40,203533,237149,52104448,60710144,2522,61,26,16,13,14,14,57,26,0,0
80000000,4096,40,86446,300308,22130176,76878848,2585,42,14,14,10,15,9,48,14,0,0
80000000,4096,40,143995,277339,36862720,70998784,2551,43,18,15,17,16,13,61,18,0,0
80000000,4096,40,201876,238525,51680256,61062400,2553,40,19,16,11,10,16,53,19,0,0
80000000,4096,40,43186,309493,11055616,79230208,2546,49,22,12,10,13,14,49,22,0,0
80000000,4096,40,46907,308970,12008192,79096320,2473,63,30,17,12,22,15,66,30,0,0
80000000,4096,40,40574,309864,10386944,79325184,2567,42,15,16,9,10,14,49,15,0,0
800000000,4096,36,681269,3049836,174404864,780758016,2266,181,70,25,25,26,18,94,70,1,0
800000000,4096,36,670933,3052141,171758848,781348096,2235,156,75,19,23,23,31,96,75,1,0
800000000,4096,36,2141560,2275814,548239360,582608384,2205,166,56,16,21,22,19,78,56,0,0
800000000,4096,36,428065,3095536,109584640,792457216,2223,167,55,20,17,18,18,73,55,0,0
800000000,4096,36,127088,3122416,32534528,799338496,2227,187,73,24,26,24,23,97,73,1,0
800000000,4096,36,895012,2994096,229123072,766488576,2290,166,60,24,19,18,22,83,60,0,0
800000000,4096,36,1100902,2924662,281830912,748713472,2268,162,71,17,19,23,28,87,71,1,0
